x,y,SpeciesID,Abundance,Presence,OBJECTID,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.summary
-8.31388458,41.56463753,Nem_1,1596,1,12277,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_2,0,0,12278,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_3,0,0,12279,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_4,47868,1,12280,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_5,7978,1,12281,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_6,0,0,12282,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_7,0,0,12283,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_8,0,0,12284,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_9,38294,1,12285,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_10,10,1,12286,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_11,1596,1,12287,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_12,4787,1,12288,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_13,0,0,12289,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_14,7978,1,12290,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_15,0,0,12291,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_16,0,0,12292,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_17,0,0,12293,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_18,10,1,12294,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_19,0,0,12295,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_20,15956,1,12296,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_21,0,0,12297,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_22,0,0,12298,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_23,0,0,12299,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_24,3191,1,12300,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_25,0,0,12301,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_26,0,0,12302,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_27,4787,1,12303,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_28,0,0,12304,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_29,0,0,12305,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_30,57441,1,12306,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_31,4787,1,12307,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_32,0,0,12308,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_33,0,0,12309,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_34,1596,1,12310,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_35,0,0,12311,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_36,4787,1,12312,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_37,1596,1,12313,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_38,0,0,12314,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_39,0,0,12315,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_40,0,0,12316,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_41,12765,1,12317,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_42,0,0,12318,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_43,0,0,12319,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
-8.31388458,41.56463753,Nem_44,0,0,12320,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
