D,P,C,O,F,G,OTU_ID,SpeciesID,occ,Absences
Eukaryota,Aphelidea,Aphelidea,Aphelidea,Aphelidea,Paraphelidium,Otu4913,E0001,17,324
Eukaryota,Arthropoda,Arachnida,Acari,Acari,Acari,Otu213,E0002,269,1000
Eukaryota,Arthropoda,Chilopoda,Pleurostigmophora,Pleurostigmophora,Pleurostigmophora,Otu328,E0003,22,319
Eukaryota,Arthropoda,Diplopoda,Helminthomorpha,Helminthomorpha,Helminthomorpha,Otu3290,E0004,15,326
Eukaryota,Arthropoda,Ellipura,Collembola,Collembola,Collembola,Otu553,E0005,286,1000
Eukaryota,Arthropoda,Ellipura,Protura,Protura,Protura,Otu209,E0006,113,228
Eukaryota,Arthropoda,Insecta,Coleoptera,Coleoptera,Coleoptera,Otu602,E0007,30,311
Eukaryota,Arthropoda,Insecta,Diptera,Diptera,Diptera,Otu93,E0008,47,294
Eukaryota,Arthropoda,Insecta,Hemiptera,Hemiptera,Hemiptera,Otu3528,E0009,16,325
Eukaryota,Arthropoda,Insecta,Hymenoptera,Hymenoptera,Hymenoptera,Otu401,E0010,22,319
Eukaryota,Arthropoda,Insecta,Lepidoptera,Lepidoptera,Lepidoptera,Otu5114,E0011,4,337
Eukaryota,Arthropoda,Insecta,Thysanoptera,Thysanoptera,Thysanoptera,Otu1908,E0012,3,338
Eukaryota,Arthropoda,Malacostraca,Peracarida,Peracarida,Peracarida,Otu5565,E0013,3,338
Eukaryota,Arthropoda,Maxillopoda,Harpacticoida,Harpacticoida,Harpacticoida,Otu1776,E0014,8,333
Eukaryota,Arthropoda,Ostracoda,Podocopida,Podocopida,Podocopida,Otu2982,E0015,0,341
Eukaryota,Centrohelida,Centrohelida,Centrohelida,Acanthocystidae,Pterocystis,Otu3561,E0016,115,226
Eukaryota,Charophyta,Charophyta,Charophyta,Charophyta,Charophyta,Otu12227,E0017,8,333
Eukaryota,Chlorophyta,Chlorophyceae,Chaetopeltidales,Chaetopeltidales,Chaetopeltis,Otu2366,E0018,41,300
Eukaryota,Chlorophyta,Chlorophyceae,Chlorophyceae,Chlorophyceae,Chlorophyceae,Otu239,E0019,320,1000
Eukaryota,Chlorophyta,Pedinophyceae,Pedinomonadales,Pedinomonadales,Pedinomonas,Otu21398,E0020,7,334
Eukaryota,Chlorophyta,Trebouxiophyceae,Trebouxiophyceae,Trebouxiophyceae,Trebouxiophyceae,Otu313,E0021,329,1000
Eukaryota,Chlorophyta,Ulvophyceae,Ulvophyceae,Ulvophyceae,Ulvophyceae,Otu4834,E0022,63,278
Eukaryota,Cnidaria,Anthozoa,Actiniaria,Actiniaria,Actiniaria,Otu18107,E0023,4,337
Eukaryota,Cryptophyceae,Cryptophyceae,Cryptomonadales,Cryptomonadales,Cryptomonas,Otu31376,E0024,29,312
Eukaryota,Cryptophyceae,Cryptophyceae,Cryptophyceae,Cryptophyceae,Goniomonas,Otu23789,E0025,24,317
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Otu12253,E0026,11,330
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Eunotia,Otu18031,E0027,3,338
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Fistulifera,Otu10330,E0028,14,327
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Gomphonema,Otu12687,E0029,6,335
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Nitzschia,Otu21161,E0030,1,340
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Pinnularia,Otu4868,E0031,33,308
Eukaryota,Diatomea,Bacillariophyceae,Bacillariophyceae,Bacillariophyceae,Sellaphora,Otu7719,E0032,49,292
Eukaryota,Gastrotricha,Gastrotricha,Chaetonotida,Chaetonotida,Chaetonotida,Otu707,E0033,57,284
Eukaryota,Gracilipodida,Gracilipodida,Gracilipodida,Gracilipodida,Filamoeba,Otu266,E0034,205,1000
Eukaryota,Gracilipodida,Gracilipodida,Gracilipodida,Gracilipodida,Flamella,Otu837,E0035,240,1000
Eukaryota,Gracilipodida,Gracilipodida,Gracilipodida,Gracilipodida,Gracilipodida,Otu453,E0036,213,1000
Eukaryota,Gracilipodida,Gracilipodida,Gracilipodida,Gracilipodida,Telaepolella,Otu775,E0037,102,239
Eukaryota,Gracilipodida,LEMD267,LEMD267,LEMD267,LEMD267,Otu3709,E0038,245,1000
Eukaryota,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Otu4543,E0039,80,261
Eukaryota,Holozoa,Choanoflagellida,Acanthoecida,Acanthoecidae,Acanthoecidae,Otu26695,E0040,15,326
Eukaryota,Holozoa,Choanoflagellida,Codonosigidae,Codonosigidae,Codonosigidae,Otu27942,E0041,11,330
Eukaryota,Holozoa,Choanoflagellida,Codonosigidae,Codonosigidae,Monosiga,Otu3364,E0042,133,208
Eukaryota,Holozoa,Choanoflagellida,Codonosigidae,Codonosigidae,Sphaeroeca,Otu3581,E0043,69,272
Eukaryota,Holozoa,Choanoflagellida,Codosigidae,Codosigidae,Freshwater_Choanoflagellates_1,Otu28188,E0044,5,336
Eukaryota,Holozoa,Choanoflagellida,Craspedida,Salpingoecidae,Salpingoeca,Otu6190,E0045,15,326
Eukaryota,Holozoa,Choanoflagellida,Craspedida,Salpingoecidae,Salpingoecidae,Otu14060,E0046,64,277
Eukaryota,Holozoa,Ichthyosporea,Pseudoperkinsidae,Pseudoperkinsidae,Anurofeca,Otu454,E0047,188,1000
Eukaryota,Holozoa,Ichthyosporea,Rhinosporideacae,Rhinosporideacae,Rhinosporideacae,Otu2688,E0048,72,269
Eukaryota,Hyphochytriomycetes,Hyphochytriomycetes,Hyphochytriales,Hyphochytriales,Hyphochytriales,Otu7013,E0049,30,311
Eukaryota,Hyphochytriomycetes,Hyphochytriomycetes,Hyphochytriales,Hyphochytriales,Hyphochytrium,Otu342,E0050,219,1000
Eukaryota,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Arboramoeba,Otu1789,E0051,218,1000
Eukaryota,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Otu1715,E0052,160,181
Eukaryota,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Telonema,Otu4734,E0053,35,306
Eukaryota,Kathablepharidae,Kathablepharidae,Kathablepharidae,Kathablepharidae,Katablepharis,Otu5213,E0054,57,284
Eukaryota,Klebsormidiophyceae,Klebsormidiophyceae,Klebsormidiophyceae,Klebsormidiophyceae,Klebsormidiophyceae,Otu379,E0055,130,211
Eukaryota,LKM15,LKM15,LKM15,LKM15,LKM15,Otu3278,E0056,198,1000
Eukaryota,Microsporidia,Microsporidia,Microsporidia,Microsporidia,Microsporidia,Otu7722,E0057,10,331
Eukaryota,Mollusca,Gastropoda,Heterobranchia,Heterobranchia,Heterobranchia,Otu2158,E0058,20,321
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Didymium,Otu1232,E0059,123,218
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Lamproderma,Otu3329,E0060,30,311
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Otu12273,E0061,7,334
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Physarum,Otu21682,E0062,2,339
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Protophysarum,Otu1096,E0063,56,285
Eukaryota,Myxogastria,Myxogastria,Myxogastria,Myxogastria,Stemonitis,Otu2619,E0064,113,228
Eukaryota,Nemertea,Enopla,Monostilifera,Monostilifera,Monostilifera,Otu28440,E0065,4,337
Eukaryota,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Nucleariidae,Nuclearia,Otu1343,E0066,161,180
Eukaryota,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Nucleariidae_and_Fonticula_group,Otu23131,E0067,5,336
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,Chromulina,Otu20906,E0068,3,338
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,Chromulinales,Otu17270,E0069,3,338
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,JBNA46,Otu26895,E0070,4,337
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,Poterioochromonas,Otu200,E0071,314,1000
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,Poteriospumella,Otu1465,E0072,195,1000
Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales,Spumella,Otu548,E0073,287,1000
Eukaryota,Ochrophyta,Chrysophyceae,Chrysocapsales,Chrysocapsales,Chrysonebula,Otu18437,E0074,13,328
Eukaryota,Ochrophyta,Chrysophyceae,Chrysophyceae,Chrysophyceae,Chrysophyceae,Otu643,E0075,160,181
Eukaryota,Ochrophyta,Chrysophyceae,Incertae_Sedis,Incertae_Sedis,Chlamydomyxa,Otu1071,E0076,77,264
Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales,Ochromonas,Otu883,E0077,128,213
Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales,Paraphysomonas,Otu14970,E0078,65,276
Eukaryota,Ochrophyta,Eustigmatophyceae,Eustigmatales,Eustigmatales,Vischeria,Otu389,E0079,204,1000
Eukaryota,Ochrophyta,Xanthophyceae,Mischococcales,Mischococcales,Chlorellidium,Otu11967,E0080,22,319
Eukaryota,Ochrophyta,Xanthophyceae,Mischococcales,Mischococcales,Mischococcales,Otu2260,E0081,151,190
Eukaryota,Ochrophyta,Xanthophyceae,Tribonematales,Tribonematales,Tribonema,Otu1182,E0082,109,232
Eukaryota,Ochrophyta,Xanthophyceae,Tribonematales,Tribonematales,Xanthonema,Otu23543,E0083,6,335
Eukaryota,Phragmoplastophyta,Embryophyta,Bryophyta,Bryophyta,Bryophyta,Otu388,E0084,65,276
Eukaryota,Phragmoplastophyta,Embryophyta,Dicranales,Dicranales,Syrrhopodon,Otu33377,E0085,9,332
Eukaryota,Phragmoplastophyta,Embryophyta,Isoetales,Isoetaceae,Isoetes,Otu942,E0086,6,335
Eukaryota,Phragmoplastophyta,Embryophyta,Magnoliophyta,Magnoliophyta,Magnoliophyta,Otu3,E0087,339,1000
Eukaryota,Phragmoplastophyta,Embryophyta,Pinophyta,Pinophyta,Pinophyta,Otu41,E0088,59,282
Eukaryota,Phragmoplastophyta,Embryophyta,Polypodiales,Polypodiales,Adiantum,Otu2167,E0089,3,338
Eukaryota,Platyhelminthes,Catenulida,Catenulida,Stenostomidae,Stenostomidae,Otu2833,E0090,26,315
Eukaryota,Platyhelminthes,Rhabditophora,Lecithoepitheliata,Lecithoepitheliata,Lecithoepitheliata,Otu672,E0091,32,309
Eukaryota,Platyhelminthes,Rhabditophora,Rhabdocoela,Kalyptorhynchia,Kalyptorhynchia,Otu7693,E0092,1,340
Eukaryota,Platyhelminthes,Rhabditophora,Rhabdocoela,Neodalyellida,Neodalyellida,Otu660,E0093,65,276
Eukaryota,Platyhelminthes,Rhabditophora,Tricladida,Continenticola,Continenticola,Otu1757,E0094,17,324
Eukaryota,Protalveolata,Colpodellida,Colpodellida,Colpodellida,Colpodella,Otu3458,E0095,64,277
Eukaryota,Protalveolata,Perkinsidae,A31,A31,A31,Otu15370,E0096,40,301
Eukaryota,Protalveolata,Perkinsidae,Perkinsidae,Perkinsidae,Parvilucifera,Otu7970,E0097,3,338
Eukaryota,Retaria,Foraminifera,Rotaliida,Nummulitidae,Nummulitidae,Otu24976,E0098,19,322
Eukaryota,Retaria,Foraminifera,Rotaliida,Rotaliida,Rotaliida,Otu32043,E0099,41,300
Eukaryota,Rigifilida,Rigifilida,Rigifilida,Rigifilida,Rigifilida,Otu4333,E0100,25,316
Eukaryota,Rotifera,Bdelloidea,Adinetida,Adinetida,Adinetida,Otu1143,E0101,266,1000
Eukaryota,Rotifera,Monogononta,Flosculariacea,Flosculariacea,Flosculariacea,Otu26119,E0102,10,331
Eukaryota,Rotifera,Monogononta,Ploimida,Ploimida,Ploimida,Otu2458,E0103,172,1000
Eukaryota,Schizoplasmodiida,Schizoplasmodiida,Schizoplasmodiida,Schizoplasmodiida,Phalansterium,Otu814,E0104,249,1000
Eukaryota,Schizoplasmodiida,Schizoplasmodiida,Schizoplasmodiida,Schizoplasmodiida,Schizoplasmodiida,Otu350,E0105,279,1000
Eukaryota,Tardigrada,Eutardigrada,Parachela,Parachela,Parachela,Otu306,E0106,226,1000
Eukaryota,Vertebrata,Mammalia,Mammalia,Mammalia,Mammalia,Otu2813,E0107,18,323
